     100 -5.08218E-01 -2.33419E-01  1.00000E-02
     101 -5.07028E-01  5.05693E-01 -2.74419E-01
     102 -5.00959E-01  1.53696E-01 -4.08524E-01
     103 -4.99213E-01  7.16565E-02 -4.22261E-01
     104 -4.96936E-01 -4.93674E-01 -2.85332E-01
     105 -4.96219E-01 -8.19935E-02 -4.23225E-01
     106 -4.94654E-01 -1.97271E-01 -4.02566E-01
     107 -4.88797E-01  9.82023E-02  1.00000E-02
     108 -4.86788E-01 -6.52772E-01 -2.05871E-01
     109 -4.81468E-01  6.34640E-01 -2.18219E-01
     110 -4.77840E-01  2.57566E-01 -3.95378E-01
     111 -4.75764E-01 -7.40303E-01 -1.60000E-01
     112 -4.75764E-01 -7.40303E-01  1.00000E-02
     113 -4.75764E-01  7.40303E-01 -1.60000E-01
     114 -4.75764E-01  7.40303E-01  1.00000E-02
     115 -4.73159E-01  4.31144E-01  1.00000E-02
     116 -4.72895E-01 -3.54677E-01  1.00000E-02
     117 -4.63673E-01  6.34551E-01  1.00000E-02
     118 -4.58423E-01 -4.03732E-01 -3.47890E-01
     119 -4.55239E-01  3.63164E-01 -3.67794E-01
     120 -4.53562E-01 -2.42158E-02  1.00000E-02
     121 -4.43375E-01 -4.71434E-01  1.00000E-02
     122 -4.38333E-01 -1.07357E-16 -4.68333E-01
     123 -4.37624E-01 -6.05967E-01  1.00000E-02
     124 -4.34030E-01 -5.93090E-01 -2.61268E-01
     125 -4.31197E-01  4.71103E-01 -3.28492E-01
     126 -4.29609E-01  1.09451E-01 -4.64844E-01
     127 -4.27122E-01  3.06531E-01  1.00000E-02
     128 -4.24719E-01 -1.08047E-01 -4.68393E-01
     129 -4.21739E-01 -7.72358E-01 -7.50296E-02
     130 -4.21739E-01  7.72358E-01 -7.50061E-02
     131 -4.21053E-01 -1.46707E-01  1.00000E-02
     132 -4.16435E-01 -3.10576E-01 -4.11673E-01
     133 -4.07400E-01  5.79174E-01 -2.80000E-01
     134 -3.93624E-01  1.84089E-01  1.00000E-02
     135 -3.90102E-01 -2.68552E-01  1.00000E-02
     136 -3.89643E-01  2.20511E-01 -4.61785E-01
     137 -3.88994E-01 -5.01578E-01 -3.31218E-01
     138 -3.88545E-01  3.25289E-01 -4.20581E-01
     139 -3.82255E-01  6.92878E-01 -2.21904E-01
     140 -3.82212E-01  5.38794E-01  1.00000E-02
     141 -3.78475E-01 -6.89500E-01 -2.25242E-01
     142 -3.77384E-01 -6.99021E-01  1.00000E-02
     143 -3.74733E-01 -2.16352E-01 -4.72263E-01
     144 -3.68553E-01  6.74955E-01  1.00000E-02
     145 -3.65565E-01 -8.00476E-01 -1.60000E-01
     146 -3.65565E-01 -8.00476E-01  1.00000E-02
     147 -3.65565E-01  8.00476E-01 -1.60000E-01
     148 -3.65565E-01  8.00476E-01  1.00000E-02
     149 -3.61968E-01  6.21354E-02  1.00000E-02
     150 -3.58292E-01 -3.90172E-01  1.00000E-02
     151 -3.51972E-01 -4.10786E-01 -3.96694E-01
     152 -3.50313E-01  4.16021E-01 -3.94658E-01
     153 -3.50000E-01 -8.57224E-17 -5.30000E-01
     154 -3.37548E-01  3.97060E-01  1.00000E-02
     155 -3.31476E-01 -5.93709E-02  1.00000E-02
     156 -3.30211E-01 -5.09440E-01  1.00000E-02
     157 -3.28892E-01 -1.19707E-01 -5.30000E-01
     158 -3.28892E-01  1.19707E-01 -5.30000E-01
     159 -3.26645E-01 -5.98174E-01 -2.98541E-01
     160 -3.21917E-01  5.23897E-01 -3.45071E-01
     161 -3.09592E-01 -3.17327E-01 -4.64844E-01
     162 -3.07528E-01 -8.24516E-01 -7.50296E-02
     163 -3.07528E-01  8.24516E-01 -7.50012E-02
     164 -3.03275E-01  2.71998E-01  1.00000E-02
     165 -3.02590E-01 -6.25439E-01  1.00000E-02
     166 -3.01704E-01  6.34814E-01 -2.83663E-01
     167 -3.00572E-01 -1.81263E-01  1.00000E-02
     168 -2.78034E-01  3.31347E-01 -4.72375E-01
     169 -2.76852E-01  7.42268E-01 -2.21282E-01
     170 -2.75309E-01 -5.02468E-01 -3.74357E-01
     171 -2.74571E-01 -7.42259E-01 -2.21842E-01
     172 -2.73839E-01 -6.68906E-01 -2.69751E-01
     173 -2.73576E-01 -7.33533E-01  1.00000E-02
     174 -2.72160E-01  1.49739E-01  1.00000E-02
     175 -2.71515E-01  5.99892E-01  1.00000E-02
     176 -2.69522E-01 -3.02987E-01  1.00000E-02
     177 -2.68120E-01  7.21907E-01  1.00000E-02
     178 -2.68116E-01 -2.24976E-01 -5.30000E-01
     179 -2.68116E-01  4.72760E-02 -5.30000E-01
     180 -2.68116E-01  2.24976E-01 -5.30000E-01
     181 -2.47927E-01 -4.06781E-01 -4.41772E-01
     182 -2.47925E-01 -8.44354E-01 -1.60000E-01
     183 -2.47925E-01 -8.44354E-01  1.00000E-02
     184 -2.47925E-01  8.44354E-01 -1.60000E-01
     185 -2.47925E-01  8.44354E-01  1.00000E-02
     186 -2.46507E-01  4.83600E-01  1.00000E-02
     187 -2.41223E-01  2.78866E-02  1.00000E-02
     188 -2.39227E-01 -4.24865E-01  1.00000E-02
     189 -2.38242E-01  4.69200E-01 -4.06978E-01
     190 -2.35777E-01 -4.15738E-02 -5.30000E-01
     191 -2.35682E-01  1.28888E-01 -5.30000E-01
     192 -2.29582E-01 -1.33727E-01 -5.30000E-01
     193 -2.12463E-01  3.58785E-01  1.00000E-02
     194 -2.11019E-01  5.74775E-01 -3.46894E-01
     195 -2.10528E-01 -9.38554E-02  1.00000E-02
     196 -2.08533E-01 -5.46610E-01  1.00000E-02
     197 -2.05993E-01 -6.00549E-01 -3.31111E-01
     198 -1.90088E-01  6.59245E-01  1.00000E-02
     199 -1.87057E-01 -8.59889E-01 -7.50296E-02
     200 -1.87057E-01  8.59889E-01 -7.50228E-02
     201 -1.85615E-01 -6.98080E-01 -2.70067E-01
     202 -1.84568E-01 -6.59279E-01  1.00000E-02
     203 -1.81953E-01  2.37178E-01  1.00000E-02
     204 -1.80155E-01  6.72433E-01 -2.88350E-01
     205 -1.79750E-01 -2.15613E-01  1.00000E-02
     206 -1.75093E-01 -5.00635E-01 -4.04081E-01
     207 -1.75000E-01 -3.03109E-01 -5.30000E-01
     208 -1.75000E-01  3.03109E-01 -5.30000E-01
     209 -1.64739E-01  7.77688E-01 -2.19378E-01
     210 -1.62766E-01  7.53984E-01  1.00000E-02
     211 -1.61954E-01 -7.80971E-01 -2.17534E-01
     212 -1.59206E-01  5.46052E-02 -5.30000E-01
     213 -1.57968E-01 -7.68480E-01  1.00000E-02
     214 -1.56457E-01 -1.87364E-01 -5.30000E-01
     215 -1.53892E-01  1.83402E-01 -5.30000E-01
     216 -1.53055E-01  5.67985E-01  1.00000E-02
     217 -1.51145E-01  1.15321E-01  1.00000E-02
     218 -1.49125E-01 -3.37411E-01  1.00000E-02
     219 -1.47994E-01 -4.06609E-01 -4.72263E-01
     220 -1.47994E-01  4.06609E-01 -4.72263E-01
     221 -1.28930E-01 -8.34985E-02 -5.30000E-01
     222 -1.26553E-01  5.19434E-01 -4.01108E-01
     223 -1.25237E-01 -8.71043E-01 -1.60000E-01
     224 -1.25237E-01 -8.71043E-01  1.00000E-02
     225 -1.25237E-01  8.71043E-01 -1.60000E-01
     226 -1.25237E-01  8.71043E-01  1.00000E-02
     227 -1.22369E-01  4.46235E-01  1.00000E-02
     228 -1.20404E-01 -6.46243E-03  1.00000E-02
     229 -1.18439E-01 -4.59160E-01  1.00000E-02
     230 -1.18094E-01 -6.41698E-01 -3.18839E-01
     231 -9.31156E-02 -2.55833E-01 -5.30000E-01
     232 -9.19158E-02  2.48049E-01 -5.30000E-01
     233 -9.18057E-02 -5.64961E-01 -3.74760E-01
     234 -9.16822E-02  3.24486E-01  1.00000E-02
     235 -9.13353E-02  6.08248E-01 -3.44953E-01
     236 -8.97220E-02 -1.28202E-01  1.00000E-02
     237 -8.59096E-02 -5.80445E-01  1.00000E-02
     238 -7.59268E-02 -1.74473E-01 -5.30000E-01
     239 -7.48520E-02  6.65238E-01  1.00000E-02
     240 -7.25532E-02 -4.70610E-01 -4.41919E-01
     241 -6.33227E-02 -7.30820E-01 -2.62233E-01
     242 -6.30504E-02  1.36138E-01 -5.30000E-01
     243 -6.27785E-02 -8.77758E-01 -7.50228E-02
     244 -6.27785E-02  8.77758E-01 -7.50296E-02
     245 -6.23681E-02  7.83844E-01  1.00000E-02
     246 -6.12942E-02 -8.15523E-01 -2.03406E-01
     247 -6.09956E-02  2.02737E-01  1.00000E-02
     248 -6.07769E-02 -3.44683E-01 -5.30000E-01
     249 -6.07769E-02  3.44683E-01 -5.30000E-01
     250 -5.92442E-02 -7.02098E-01  1.00000E-02
     251 -5.90305E-02 -2.49961E-01  1.00000E-02
     252 -5.79638E-02  4.58753E-01 -4.51532E-01
     253 -5.72581E-02 -8.00573E-01  1.00000E-02
     254 -5.61947E-02  6.96538E-01 -2.86497E-01
     255 -4.71136E-02  7.91117E-01 -2.21072E-01
     256 -3.76183E-02  7.82360E-03 -5.30000E-01
     257 -3.22740E-02  5.33685E-01  1.00000E-02
     258 -3.03091E-02  8.09878E-02  1.00000E-02
     259 -2.83440E-02 -3.71710E-01  1.00000E-02
     260 -1.90781E-02 -6.38031E-01 -3.28723E-01
     261 -1.42809E-02 -1.12217E-01 -5.30000E-01
     262 -2.30233E-03 -2.35974E-01 -5.30000E-01
     263 -1.58747E-03  4.11936E-01  1.00000E-02
     264 -1.10030E-03  2.35546E-01 -5.30000E-01
     265 -6.09113E-15 -8.80000E-01 -1.60000E-01
     266 -6.09113E-15 -8.80000E-01  1.00000E-02
     267  1.31391E-15  8.80000E-01 -1.60000E-01
     268  1.31391E-15  8.80000E-01  1.00000E-02
     269  3.76754E-04 -4.07601E-02  1.00000E-02
     270  1.87498E-03  5.45311E-01 -3.93648E-01
     271  2.34262E-03 -4.93460E-01  1.00000E-02
     272  3.16319E-03  6.38014E-01 -3.28928E-01
     273  7.64165E-03 -5.37007E-01 -3.99410E-01
     274  2.90991E-02  2.90187E-01  1.00000E-02
     275  3.10632E-02 -1.62509E-01  1.00000E-02
     276  3.12488E-02 -6.19862E-01  1.00000E-02
     277  3.20715E-02 -4.43073E-01 -4.64215E-01
     278  3.51614E-02  4.40342E-01 -4.65953E-01
     279  4.12556E-02 -8.03325E-01 -2.12789E-01
     280  5.10148E-02  7.48957E-01  1.00000E-02
     281  5.42080E-02 -7.63791E-01  1.00000E-02
     282  5.56327E-02  1.16540E-01 -5.30000E-01
     283  5.58004E-02  6.14021E-01  1.00000E-02
     284  5.97856E-02  1.68438E-01  1.00000E-02
     285  6.07769E-02 -3.44683E-01 -5.30000E-01
     286  6.07769E-02  3.44683E-01 -5.30000E-01
     287  6.17032E-02  7.07246E-01 -2.78726E-01
     288  6.17505E-02 -2.84260E-01  1.00000E-02
     289  6.20411E-02  8.08799E-01 -2.08048E-01
     290  6.27785E-02 -8.77758E-01 -7.50012E-02
     291  6.27785E-02  8.77758E-01 -7.50296E-02
     292  6.32418E-02 -7.05878E-01 -2.79583E-01
     293  6.33834E-02 -3.56189E-02 -5.30000E-01
     294  7.62639E-02 -1.53503E-01 -5.30000E-01
     295  8.85072E-02  4.99386E-01  1.00000E-02
     296  8.89072E-02 -6.08687E-01 -3.44898E-01
     297  9.04721E-02  4.66886E-02  1.00000E-02
     298  9.09284E-02  2.35202E-01 -5.30000E-01
     299  9.24373E-02 -4.06010E-01  1.00000E-02
     300  9.27116E-02 -2.53555E-01 -5.30000E-01
     301  9.70543E-02  6.12793E-01 -3.41209E-01
     302  1.19057E-01  3.77269E-01  1.00000E-02
     303  1.19297E-01  5.08040E-01 -4.10023E-01
     304  1.21159E-01 -5.11495E-01 -4.07377E-01
     305  1.21159E-01 -7.50607E-02  1.00000E-02
     306  1.23124E-01 -5.27759E-01  1.00000E-02
     307  1.25237E-01 -8.71043E-01 -1.60000E-01
     308  1.25237E-01 -8.71043E-01  1.00000E-02
     309  1.25237E-01  8.71043E-01 -1.60000E-01
     310  1.25237E-01  8.71043E-01  1.00000E-02
     311  1.39025E-01  6.70207E-01  1.00000E-02
     312  1.47994E-01 -4.06609E-01 -4.72263E-01
     313  1.47994E-01  4.06609E-01 -4.72263E-01
     314  1.49880E-01  2.55888E-01  1.00000E-02
     315  1.50794E-01 -6.51059E-01  1.00000E-02
     316  1.51845E-01 -1.96810E-01  1.00000E-02
     317  1.53645E-01 -8.76224E-02 -5.30000E-01
     318  1.61775E-01 -7.81300E-01 -2.17334E-01
     319  1.64333E-01  1.76131E-01 -5.30000E-01
     320  1.64426E-01 -1.96027E-01 -5.30000E-01
     321  1.65784E-01  5.53121E-02 -5.30000E-01
     322  1.65828E-01  7.72948E-01 -2.22456E-01
     323  1.67903E-01 -7.63610E-01  1.00000E-02
     324  1.75000E-01 -3.03109E-01 -5.30000E-01
     325  1.75000E-01  3.03109E-01 -5.30000E-01
     326  1.76245E-01  5.78537E-01  1.00000E-02
     327  1.80567E-01  1.34138E-01  1.00000E-02
     328  1.81502E-01  6.75478E-01 -2.86053E-01
     329  1.81531E-01  7.60163E-01  1.00000E-02
     330  1.82532E-01 -3.18560E-01  1.00000E-02
     331  1.82995E-01 -6.80236E-01 -2.82575E-01
     332  1.87057E-01 -8.59889E-01 -7.50012E-02
     333  1.87057E-01  8.59889E-01 -7.49988E-02
     334  2.06139E-01  5.74852E-01 -3.48006E-01
     335  2.06410E-01 -5.70470E-01 -3.50820E-01
     336  2.08712E-01  4.63348E-01  1.00000E-02
     337  2.11253E-01  1.23890E-02  1.00000E-02
     338  2.13219E-01 -4.40309E-01  1.00000E-02
     339  2.32840E-01 -1.34546E-01 -5.30000E-01
     340  2.34390E-01 -4.66338E-01 -4.09974E-01
     341  2.34390E-01  4.66338E-01 -4.09974E-01
     342  2.36626E-01 -5.60053E-01  1.00000E-02
     343  2.37288E-01  1.24469E-01 -5.30000E-01
     344  2.39733E-01  3.42870E-01  1.00000E-02
     345  2.41940E-01 -1.09360E-01  1.00000E-02
     346  2.43249E-01 -4.12377E-02 -5.30000E-01
     347  2.46043E-01  6.70018E-01  1.00000E-02
     348  2.47925E-01 -8.44354E-01 -1.60000E-01
     349  2.47925E-01 -8.44354E-01  1.00000E-02
     350  2.47925E-01  8.44354E-01 -1.60000E-01
     351  2.47925E-01  8.44354E-01  1.00000E-02
     352  2.56844E-01 -3.66246E-01 -4.62052E-01
     353  2.60234E-01  3.60029E-01 -4.64215E-01
     354  2.60843E-01 -6.94279E-01  1.00000E-02
     355  2.66363E-01  4.91863E-02 -5.30000E-01
     356  2.68116E-01 -2.24976E-01 -5.30000E-01
     357  2.68116E-01  2.24976E-01 -5.30000E-01
     358  2.70549E-01  2.21516E-01  1.00000E-02
     359  2.72627E-01 -2.31110E-01  1.00000E-02
     360  2.74292E-01 -7.44517E-01 -2.20431E-01
     361  2.76158E-01  7.43069E-01 -2.20927E-01
     362  2.80046E-01  7.53199E-01  1.00000E-02
     363  2.91910E-01  6.41414E-01 -2.82369E-01
     364  2.94881E-01 -6.31953E-01 -2.87499E-01
     365  3.01348E-01  9.98390E-02  1.00000E-02
     366  3.03313E-01 -3.52859E-01  1.00000E-02
     367  3.05479E-01  5.32115E-01 -3.46001E-01
     368  3.07528E-01 -8.24516E-01 -7.49988E-02
     369  3.07528E-01  8.24516E-01 -7.50008E-02
     370  3.18970E-01 -5.25713E-01 -3.45062E-01
     371  3.20148E-01  5.64249E-01  1.00000E-02
     372  3.27280E-01 -4.73553E-01  1.00000E-02
     373  3.28892E-01 -1.19707E-01 -5.30000E-01
     374  3.28892E-01  1.19707E-01 -5.30000E-01
     375  3.28968E-01  4.28652E-01  1.00000E-02
     376  3.32035E-01 -2.19103E-02  1.00000E-02
     377  3.38661E-01 -3.14149E-01 -4.51859E-01
     378  3.39413E-01  3.06289E-01 -4.55176E-01
     379  3.43395E-01 -4.16371E-01 -3.97562E-01
     380  3.45394E-01  4.16397E-01 -3.96659E-01
     381  3.46770E-01 -5.81590E-01  1.00000E-02
     382  3.50000E-01  1.98292E-16 -5.30000E-01
     383  3.59164E-01  6.90983E-01  1.00000E-02
     384  3.60402E-01  3.08989E-01  1.00000E-02
     385  3.62721E-01 -1.43660E-01  1.00000E-02
     386  3.65565E-01 -8.00476E-01 -1.60000E-01
     387  3.65565E-01 -8.00476E-01  1.00000E-02
     388  3.65565E-01  8.00476E-01 -1.60000E-01
     389  3.65565E-01  8.00476E-01  1.00000E-02
     390  3.74733E-01 -2.16352E-01 -4.72263E-01
     391  3.74733E-01  2.16352E-01 -4.72263E-01
     392  3.78742E-01 -6.84044E-01  1.00000E-02
     393  3.81760E-01  6.96756E-01 -2.19698E-01
     394  3.86519E-01 -6.92860E-01 -2.20470E-01
     395  3.86711E-01  5.92661E-01 -2.80308E-01
     396  3.91364E-01  1.87370E-01  1.00000E-02
     397  3.93408E-01 -2.65409E-01  1.00000E-02
     398  4.02562E-01  4.89100E-01 -3.32111E-01
     399  4.07098E-01 -5.75620E-01 -2.82149E-01
     400  4.12448E-01 -4.88140E-01 -3.28206E-01
     401  4.17949E-01 -3.12499E-01 -4.10023E-01
     402  4.19007E-01 -3.89153E-01  1.00000E-02
     403  4.19569E-01  4.95799E-01  1.00000E-02
     404  4.21656E-01  6.60272E-02  1.00000E-02
     405  4.21739E-01 -7.72358E-01 -7.50086E-02
     406  4.21739E-01  7.72358E-01 -7.49988E-02
     407  4.25122E-01  3.13452E-01 -4.05606E-01
     408  4.30773E-01 -1.08523E-01 -4.64215E-01
     409  4.30773E-01  1.08523E-01 -4.64215E-01
     410  4.36843E-01 -5.14499E-01  1.00000E-02
     411  4.47549E-01  3.94138E-01  1.00000E-02
     412  4.52816E-01 -5.62096E-02  1.00000E-02
     413  4.60650E-01 -6.22712E-01  1.00000E-02
     414  4.63062E-01  6.08346E-01  1.00000E-02
     415  4.68430E-01  4.05448E-01 -3.41839E-01
     416  4.68978E-01 -4.05463E-01 -3.41543E-01
     417  4.75764E-01 -7.40303E-01 -1.60000E-01
     418  4.75764E-01 -7.40303E-01  1.00000E-02
     419  4.75764E-01  7.40303E-01 -1.60000E-01
     420  4.75764E-01  7.40303E-01  1.00000E-02
     421  4.76823E-01 -2.78111E-03 -4.41458E-01
     422  4.79310E-01  2.06573E-01 -4.09974E-01
     423  4.79492E-01  2.74361E-01  1.00000E-02
     424  4.80351E-01  6.32096E-01 -2.20105E-01
     425  4.83028E-01 -2.09755E-01 -4.06709E-01
     426  4.83155E-01 -1.79183E-01  1.00000E-02
     427  4.86037E-01 -6.28282E-01 -2.19803E-01
     428  5.10667E-01 -4.97858E-01 -2.76450E-01
     429  5.11659E-01  1.53572E-01  1.00000E-02
     430  5.12264E-01 -3.00067E-01  1.00000E-02
     431  5.12400E-01  4.87209E-01 -2.80736E-01
     432  5.22813E-01  4.82594E-01  1.00000E-02
     433  5.24787E-01  3.04467E-01 -3.50785E-01
     434  5.25111E-01 -3.03868E-01 -3.50799E-01
     435  5.27364E-01 -7.04476E-01 -7.50106E-02
     436  5.27364E-01  7.04476E-01 -7.50227E-02
     437  5.28422E-01 -1.08813E-01 -3.97701E-01
     438  5.29834E-01 -4.28565E-01  1.00000E-02
     439  5.32242E-01  9.69631E-02 -3.96659E-01
     440  5.41838E-01  2.76177E-02  1.00000E-02
     441  5.53967E-01 -5.47931E-01  1.00000E-02
     442  5.62420E-01  3.69074E-01  1.00000E-02
     443  5.71357E-01  5.71357E-01  1.00000E-02
     444  5.71538E-01 -5.64496E-01 -2.13536E-01
     445  5.73805E-01 -1.01666E-01  1.00000E-02
     446  5.76277E-01 -6.65060E-01 -1.60000E-01
     447  5.76277E-01 -6.65060E-01  1.00000E-02
     448  5.76277E-01  6.65060E-01 -1.60000E-01
     449  5.76277E-01  6.65060E-01  1.00000E-02
     450  5.76686E-01 -3.93026E-01 -2.87140E-01
     451  5.76923E-01 -1.45111E-02 -3.71454E-01
     452  5.77013E-01  5.70287E-01 -2.07976E-01
     453  5.82963E-01  1.96133E-01 -3.44950E-01
     454  5.83115E-01  3.93157E-01 -2.83374E-01
     455  5.88545E-01 -1.96011E-01 -3.41281E-01
     456  6.03113E-01 -2.23695E-01  1.00000E-02
     457  6.16899E-01  2.54129E-01  1.00000E-02
     458  6.17961E-01 -1.00786E-01 -3.37233E-01
     459  6.20470E-01 -3.43952E-01  1.00000E-02
     460  6.22254E-01 -6.22254E-01 -7.50089E-02
     461  6.22254E-01  6.22254E-01 -7.50296E-02
     462  6.22818E-01  4.73937E-01  1.00000E-02
     463  6.31332E-01  4.78496E-01 -2.21313E-01
     464  6.31985E-01 -4.77035E-01 -2.21565E-01
     465  6.33005E-01  1.18690E-01  1.00000E-02
     466  6.33758E-01  8.52372E-02 -3.27921E-01
     467  6.36106E-01 -4.59757E-01  1.00000E-02
     468  6.41522E-01  2.92248E-01 -2.82202E-01
     469  6.42200E-01 -2.91050E-01 -2.82117E-01
     470  6.60383E-01 -1.85197E-02  1.00000E-02
     471  6.65060E-01 -5.76277E-01 -1.60000E-01
     472  6.65060E-01 -5.76277E-01  1.00000E-02
     473  6.65060E-01  5.76277E-01 -1.60000E-01
     474  6.65060E-01  5.76277E-01  1.00000E-02
     475  6.74955E-01  3.68553E-01  1.00000E-02
     476  6.81879E-01  1.81677E-01 -2.81704E-01
     477  6.82225E-01 -2.62729E-02 -2.97716E-01
     478  6.87866E-01 -1.42273E-01  1.00000E-02
     479  6.94830E-01  3.82823E-01 -2.20519E-01
     480  7.00261E-01 -1.59737E-01 -2.72921E-01
     481  7.00810E-01 -3.80470E-01 -2.17645E-01
     482  7.04476E-01 -5.27364E-01 -7.50012E-02
     483  7.04476E-01  5.27364E-01 -7.50296E-02
     484  7.07000E-01 -3.86051E-01  1.00000E-02
     485  7.25031E-01 -2.68655E-01  1.00000E-02
     486  7.34809E-01  7.09108E-02 -2.58977E-01
